cluster,subcluster,word,frequency
cluster_0,main,the,43019
cluster_0,main,to,20434
cluster_0,main,and,15819
cluster_0,main,of,16752
cluster_0,main,in,14395
cluster_0,main,said,6235
cluster_0,main,is,7292
cluster_0,main,for,7254
cluster_0,main,it,6826
cluster_0,main,on,5950
cluster_0,main,that,7225
cluster_0,main,was,5096
cluster_0,main,has,3688
cluster_0,main,with,4433
cluster_0,main,he,5031
cluster_0,main,will,3560
cluster_0,main,at,3595
cluster_0,main,as,4253
cluster_0,main,be,4896
cluster_0,main,by,3671
cluster_0,main,from,2856
cluster_0,main,its,1863
cluster_0,main,mr,2606
cluster_0,main,have,3936
cluster_0,main,she,948
cluster_0,main,his,2277
cluster_0,main,are,3750
cluster_0,main,not,3134
cluster_0,main,which,2252
cluster_0,main,but,3646
cluster_0,main,we,2677
cluster_0,main,also,1866
cluster_0,main,who,1762
cluster_0,main,had,2174
cluster_0,main,been,1990
cluster_0,main,an,2287
cluster_0,main,this,2500
cluster_0,main,they,2655
cluster_0,main,would,2220
cluster_0,main,company,599
cluster_0,main,were,1902
cluster_0,main,her,606
cluster_0,main,year,1506
cluster_0,main,after,1184
cluster_0,main,one,1482
cluster_0,main,their,1986
cluster_0,main,or,1441
cluster_0,main,new,1559
cluster_0,main,last,1095
cluster_0,main,us,1460
cluster_0,subcluster_0,the,43019
cluster_0,subcluster_0,easterby,23
cluster_0,subcluster_0,to,20434
cluster_0,subcluster_0,we,2677
cluster_0,subcluster_0,skilful,2
cluster_0,subcluster_0,it,6826
cluster_0,subcluster_0,enough,199
cluster_0,subcluster_0,connor,2
cluster_0,subcluster_0,humphreys,20
cluster_0,subcluster_0,of,16752
cluster_0,subcluster_0,does,335
cluster_0,subcluster_0,munster,16
cluster_0,subcluster_0,kathy,4
cluster_0,subcluster_0,matters,28
cluster_0,subcluster_0,they,2655
cluster_0,subcluster_0,other,982
cluster_0,subcluster_0,and,15819
cluster_0,subcluster_0,scot,6
cluster_0,subcluster_0,butler,19
cluster_0,subcluster_0,duran,8
cluster_0,subcluster_0,discuss,45
cluster_0,subcluster_0,ulster,29
cluster_0,subcluster_0,horan,11
cluster_0,subcluster_0,leinster,19
cluster_0,subcluster_0,callaghan,14
cluster_0,subcluster_0,gara,0
cluster_0,subcluster_0,in,14395
cluster_0,subcluster_0,foley,11
cluster_0,subcluster_0,maggs,10
cluster_0,subcluster_0,ankle,18
cluster_0,subcluster_0,his,2277
cluster_0,subcluster_0,weaver,4
cluster_0,subcluster_0,me,401
cluster_0,subcluster_0,sheahan,10
cluster_0,subcluster_0,mcfadden,15
cluster_0,subcluster_0,with,4433
cluster_0,subcluster_0,miller,30
cluster_0,subcluster_0,stringer,15
cluster_0,subcluster_0,range,107
cluster_0,subcluster_0,nogar,7
cluster_0,subcluster_0,capt,37
cluster_0,subcluster_0,hayes,14
cluster_0,subcluster_0,dempsey,14
cluster_0,subcluster_0,is,7292
cluster_0,subcluster_0,makes,117
cluster_0,subcluster_0,hickie,17
cluster_0,subcluster_0,connell,0
cluster_0,subcluster_0,byrne,19
cluster_0,subcluster_0,tapes,14
cluster_0,subcluster_0,respective,4
cluster_0,subcluster_1,the,43019
cluster_0,subcluster_1,and,15819
cluster_0,subcluster_1,to,20434
cluster_0,subcluster_1,in,14395
cluster_0,subcluster_1,of,16752
cluster_0,subcluster_1,on,5950
cluster_0,subcluster_1,he,5031
cluster_0,subcluster_1,mr,2606
cluster_0,subcluster_1,will,3560
cluster_0,subcluster_1,for,7254
cluster_0,subcluster_1,as,4253
cluster_0,subcluster_1,at,3595
cluster_0,subcluster_1,was,5096
cluster_0,subcluster_1,is,7292
cluster_0,subcluster_1,with,4433
cluster_0,subcluster_1,italy,123
cluster_0,subcluster_1,his,2277
cluster_0,subcluster_1,be,4896
cluster_0,subcluster_1,ebbers,51
cluster_0,subcluster_1,by,3671
cluster_0,subcluster_1,said,6235
cluster_0,subcluster_1,russia,111
cluster_0,subcluster_1,subs,32
cluster_0,subcluster_1,also,1866
cluster_0,subcluster_1,injury,133
cluster_0,subcluster_1,who,1762
cluster_0,subcluster_1,that,7225
cluster_0,subcluster_1,she,948
cluster_0,subcluster_1,from,2856
cluster_0,subcluster_1,have,3936
cluster_0,subcluster_1,has,3688
cluster_0,subcluster_1,it,6826
cluster_0,subcluster_1,but,3646
cluster_0,subcluster_1,not,3134
cluster_0,subcluster_1,year,1506
cluster_0,subcluster_1,france,262
cluster_0,subcluster_1,brown,340
cluster_0,subcluster_1,an,2287
cluster_0,subcluster_1,after,1184
cluster_0,subcluster_1,worldcom,46
cluster_0,subcluster_1,minutes,161
cluster_0,subcluster_1,before,638
cluster_0,subcluster_1,drogba,17
cluster_0,subcluster_1,up,1598
cluster_0,subcluster_1,leicester,61
cluster_0,subcluster_1,which,2252
cluster_0,subcluster_1,sullivan,30
cluster_0,subcluster_1,arsenal,86
cluster_0,subcluster_1,united,231
cluster_0,subcluster_1,shot,93
cluster_0,subcluster_2,the,43019
cluster_0,subcluster_2,to,20434
cluster_0,subcluster_2,of,16752
cluster_0,subcluster_2,in,14395
cluster_0,subcluster_2,and,15819
cluster_0,subcluster_2,said,6235
cluster_0,subcluster_2,is,7292
cluster_0,subcluster_2,it,6826
cluster_0,subcluster_2,for,7254
cluster_0,subcluster_2,that,7225
cluster_0,subcluster_2,on,5950
cluster_0,subcluster_2,has,3688
cluster_0,subcluster_2,was,5096
cluster_0,subcluster_2,by,3671
cluster_0,subcluster_2,with,4433
cluster_0,subcluster_2,be,4896
cluster_0,subcluster_2,its,1863
cluster_0,subcluster_2,at,3595
cluster_0,subcluster_2,as,4253
cluster_0,subcluster_2,he,5031
cluster_0,subcluster_2,will,3560
cluster_0,subcluster_2,from,2856
cluster_0,subcluster_2,are,3750
cluster_0,subcluster_2,have,3936
cluster_0,subcluster_2,she,948
cluster_0,subcluster_2,which,2252
cluster_0,subcluster_2,not,3134
cluster_0,subcluster_2,been,1990
cluster_0,subcluster_2,mr,2606
cluster_0,subcluster_2,we,2677
cluster_0,subcluster_2,had,2174
cluster_0,subcluster_2,but,3646
cluster_0,subcluster_2,his,2277
cluster_0,subcluster_2,also,1866
cluster_0,subcluster_2,company,599
cluster_0,subcluster_2,her,606
cluster_0,subcluster_2,would,2220
cluster_0,subcluster_2,an,2287
cluster_0,subcluster_2,this,2500
cluster_0,subcluster_2,who,1762
cluster_0,subcluster_2,were,1902
cluster_0,subcluster_2,they,2655
cluster_0,subcluster_2,one,1482
cluster_0,subcluster_2,their,1986
cluster_0,subcluster_2,new,1559
cluster_0,subcluster_2,firm,456
cluster_0,subcluster_2,year,1506
cluster_0,subcluster_2,or,1441
cluster_0,subcluster_2,after,1184
cluster_0,subcluster_2,us,1460
cluster_1,main,yukos,150
cluster_1,main,the,43019
cluster_1,main,to,20434
cluster_1,main,gazprom,67
cluster_1,main,of,16752
cluster_1,main,oil,234
cluster_1,main,in,14395
cluster_1,main,yugansk,49
cluster_1,main,russian,128
cluster_1,main,rosneft,46
cluster_1,main,and,15819
cluster_1,main,russia,111
cluster_1,main,its,1863
cluster_1,main,khodorkovsky,41
cluster_1,main,has,3688
cluster_1,main,is,7292
cluster_1,main,bankruptcy,91
cluster_1,main,company,599
cluster_1,main,that,7225
cluster_1,main,for,7254
cluster_1,main,auction,61
cluster_1,main,us,1460
cluster_1,main,court,260
cluster_1,main,it,6826
cluster_1,main,yuganskneftegas,22
cluster_1,main,sale,179
cluster_1,main,said,6235
cluster_1,main,bank,311
cluster_1,main,deutsche,79
cluster_1,main,was,5096
cluster_1,main,firm,456
cluster_1,main,unit,80
cluster_1,main,gas,44
cluster_1,main,baikal,21
cluster_1,main,by,3671
cluster_1,main,tax,349
cluster_1,main,putin,21
cluster_1,main,mikhail,24
cluster_1,main,on,5950
cluster_1,main,as,4253
cluster_1,main,state,247
cluster_1,main,government,952
cluster_1,main,mr,2606
cluster_1,main,protection,88
cluster_1,main,houston,37
cluster_1,main,menatep,14
cluster_1,main,ongc,13
cluster_1,main,claims,171
cluster_1,main,which,2252
cluster_1,main,analysts,256
cluster_1,subcluster_0,yukos,150
cluster_1,subcluster_0,yugansk,49
cluster_1,subcluster_0,the,43019
cluster_1,subcluster_0,rosneft,46
cluster_1,subcluster_0,oil,234
cluster_1,subcluster_0,russian,128
cluster_1,subcluster_0,to,20434
cluster_1,subcluster_0,in,14395
cluster_1,subcluster_0,of,16752
cluster_1,subcluster_0,and,15819
cluster_1,subcluster_0,gazprom,67
cluster_1,subcluster_0,court,260
cluster_1,subcluster_0,sale,179
cluster_1,subcluster_0,its,1863
cluster_1,subcluster_0,russia,111
cluster_1,subcluster_0,ongc,13
cluster_1,subcluster_0,us,1460
cluster_1,subcluster_0,bankruptcy,91
cluster_1,subcluster_0,has,3688
cluster_1,subcluster_0,for,7254
cluster_1,subcluster_0,khodorkovsky,41
cluster_1,subcluster_0,bank,311
cluster_1,subcluster_0,company,599
cluster_1,subcluster_0,gas,44
cluster_1,subcluster_0,is,7292
cluster_1,subcluster_0,india,150
cluster_1,subcluster_0,houston,37
cluster_1,subcluster_0,tax,349
cluster_1,subcluster_0,was,5096
cluster_1,subcluster_0,it,6826
cluster_1,subcluster_0,deutsche,79
cluster_1,subcluster_0,by,3671
cluster_1,subcluster_0,bought,97
cluster_1,subcluster_0,mikhail,24
cluster_1,subcluster_0,jurisdiction,17
cluster_1,subcluster_0,filed,48
cluster_1,subcluster_0,protection,88
cluster_1,subcluster_0,turn,115
cluster_1,subcluster_0,sold,182
cluster_1,subcluster_0,china,262
cluster_1,subcluster_0,downfall,5
cluster_1,subcluster_0,ambitions,37
cluster_1,subcluster_0,claims,171
cluster_1,subcluster_0,that,7225
cluster_1,subcluster_0,production,146
cluster_1,subcluster_0,petroleum,13
cluster_1,subcluster_0,closures,10
cluster_1,subcluster_0,gazpromneft,5
cluster_1,subcluster_0,punishment,13
cluster_1,subcluster_0,bill,221
cluster_1,subcluster_1,yukos,150
cluster_1,subcluster_1,the,43019
cluster_1,subcluster_1,gazprom,67
cluster_1,subcluster_1,to,20434
cluster_1,subcluster_1,of,16752
cluster_1,subcluster_1,auction,61
cluster_1,subcluster_1,yuganskneftegas,22
cluster_1,subcluster_1,oil,234
cluster_1,subcluster_1,russian,128
cluster_1,subcluster_1,baikal,21
cluster_1,subcluster_1,russia,111
cluster_1,subcluster_1,in,14395
cluster_1,subcluster_1,company,599
cluster_1,subcluster_1,is,7292
cluster_1,subcluster_1,that,7225
cluster_1,subcluster_1,has,3688
cluster_1,subcluster_1,and,15819
cluster_1,subcluster_1,bankruptcy,91
cluster_1,subcluster_1,khodorkovsky,41
cluster_1,subcluster_1,unit,80
cluster_1,subcluster_1,for,7254
cluster_1,subcluster_1,firm,456
cluster_1,subcluster_1,rosneft,46
cluster_1,subcluster_1,state,247
cluster_1,subcluster_1,putin,21
cluster_1,subcluster_1,gas,44
cluster_1,subcluster_1,us,1460
cluster_1,subcluster_1,it,6826
cluster_1,subcluster_1,sale,179
cluster_1,subcluster_1,government,952
cluster_1,subcluster_1,said,6235
cluster_1,subcluster_1,its,1863
