theme,cluster,importance
the,global,0.2453326809729077
to,global,0.11662032436722705
of,global,0.09564770356933847
and,global,0.09365828482959092
in,global,0.08673541434189425
is,global,0.04703557250185197
for,global,0.04681529577069144
that,global,0.04523175059684234
said,global,0.044320874269222765
he,global,0.04349371647705078
on,global,0.04085969337693488
it,global,0.04070887257594404
was,global,0.0381085886540925
be,global,0.034442111637162307
with,global,0.03165809771151728
as,global,0.030933253686523575
have,global,0.029534348693121954
will,global,0.029381509620787893
are,global,0.028741874563354898
has,global,0.028615915551683593
but,global,0.028472730292924228
at,global,0.028306228391310702
mr,global,0.027732548925243294
by,global,0.02708116981042413
we,global,0.02647263086714492
his,global,0.02585482963627383
not,global,0.02550189946458038
from,global,0.023400599786854496
its,global,0.02283688420716178
they,global,0.02274475912517173
this,global,0.02117365935748961
had,global,0.020917717165600407
would,global,0.020178963401014303
which,global,0.019374615640713685
an,global,0.019361328190027543
were,global,0.018765875426142255
been,global,0.018486746966618343
who,global,0.01786588128248375
their,global,0.017787078233597885
more,global,0.017518051878937162
also,global,0.01750071956044249
you,global,0.01674001110437169
people,global,0.016486042057528877
us,global,0.015964576650691512
there,global,0.015794234912485678
up,global,0.015143476440761066
year,global,0.015014707381522814
she,global,0.014993927228247567
one,global,0.014912336664268715
can,global,0.014911862930674358
games,cluster_0,0.23613743992591715
the,cluster_0,0.1468098695256672
to,cluster_0,0.10127341890685895
of,cluster_0,0.09625431133964876
and,cluster_0,0.09007446475502269
we,cluster_0,0.0844326737849241
as,cluster_0,0.0805745106140622
video,cluster_0,0.0740618846244769
in,cluster_0,0.06868284329748527
game,cluster_0,0.06529874962628987
are,cluster_0,0.06481061009040065
scot,cluster_0,0.0641025816022642
butler,cluster_0,0.06276992915081107
said,cluster_0,0.06213441158285305
quest,cluster_0,0.06179239126462785
worthy,cluster_0,0.06179239126462785
children,cluster_0,0.058566499459636184
chernin,cluster_0,0.05851058688492
bortolami,cluster_0,0.057808840324641717
thoroughly,cluster_0,0.057808840324641717
respected,cluster_0,0.05702244909882286
our,cluster_0,0.05608103062851917
inform,cluster_0,0.0558522727762651
rome,cluster_0,0.05382528938465557
is,cluster_0,0.050431208638812966
disappointed,cluster_0,0.04913967945747398
adults,cluster_0,0.04825657146916049
determined,cluster_0,0.04817254064146783
manhunt,cluster_0,0.04787415840520885
nation,cluster_0,0.0478702200043634
parents,cluster_0,0.04573838559099385
be,cluster_0,0.04551266839045441
industry,cluster_0,0.04528899327512129
tournament,cluster_0,0.045269709498987565
corp,cluster_0,0.045014893731380415
kicking,cluster_0,0.04238435928336905
can,cluster_0,0.03870017364997179
this,cluster_0,0.03778085109460213
still,cluster_0,0.03763838852663907
feature,cluster_0,0.03628950327113137
wales,cluster_0,0.0362218878215094
companies,cluster_0,0.03604615047862263
mathew,cluster_0,0.035674593995476435
does,cluster_0,0.03562629336031552
winning,cluster_0,0.03551982883431396
that,cluster_0,0.03546290992301858
eu,cluster_0,0.03514021715611145
he,cluster_0,0.03490224383254453
with,cluster_0,0.03454112275780999
barkley,cluster_0,0.033868304873357964
the,cluster_1,0.285476342796029
to,cluster_1,0.1342699881875731
of,cluster_1,0.11611745191137547
and,cluster_1,0.09076947838365726
in,cluster_1,0.08360368571954392
said,cluster_1,0.0667075315597864
he,cluster_1,0.06007969025131874
mr,cluster_1,0.052923008585555424
that,cluster_1,0.05203456345645059
for,cluster_1,0.04924882977098181
be,cluster_1,0.047158980030909264
was,cluster_1,0.046062102130579444
it,cluster_1,0.045754232678330696
is,cluster_1,0.04477116923059247
on,cluster_1,0.04474458062850371
government,cluster_1,0.038090202981798854
not,cluster_1,0.03731891512697838
would,cluster_1,0.033815795494444065
but,cluster_1,0.03260971601380812
